StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
9020,12876,17566,837,,   Zet Hyi, ,2.75903683,-67.616724,90.4159132,4.83,0.048775635,A2IV/V      ,0.058
74609,102790,198048,7952,,   Zet Ind, ,20.82470255,-46.22689249,124.0694789,4.9,-0.568324791,K5III       ,1.494
53779,74395,134505,5649,Wo 9512 A,   Zet Lup, ,15.20477865,-52.09907465,35.63791875,3.41,0.650438333,G8III       ,0.918
23083,31897,50506,2559,,   Zet Men, ,6.66747463,-80.81372235,123.9157373,5.61,0.144367674,A5III       ,0.214
75418,103882,200163,8048,,   Zet Mic, ,21.0494374,-38.63118269,35.31073446,5.32,2.580466245,F3V         ,0.424
57224,79497,145361,6019,,   Zet Nor, ,16.22299994,-55.54084556,70.77140835,5.78,1.530710809,F2III       ,0.365
32444,43908,79837,3678,,   Zet Oct, ,8.94496757,-85.66323432,48.23926676,5.43,2.01299651,F0III       ,0.306
66203,91792,171759,6982,,   Zet Pav, ,18.71725939,-71.42772867,64.30868167,4.01,-0.031348033,K2III       ,1.134
3746,5348,6882,338,,   Zet Phe, ,1.13973891,-55.24583235,85.76329331,3.94,-0.726507248,B6V + B0V   ,-0.12
17581,24829,35072,1767,,   Zet Pic, ,5.32280938,-50.60652008,36.10108303,5.44,2.652398845,F7III-IV    ,0.517
80770,111138,213296,8570,,   Zet PsA, ,22.51492974,-26.07356883,122.3990208,6.43,0.991110283,K1III       ,1.083
28941,39429,66811,3165,,   Zet Pup, ,8.0597417,-40.00318846,429.1845494,2.21,-5.953220395,O5IAf       ,-0.269
31316,42483,73898,3433,,   Zet Pyx, ,8.66180298,-29.56086189,72.3065799,4.86,0.564110901,G5III       ,0.9
138,183,224990,9091,,   Zet Scl, ,0.03886504,-29.72044805,156.25,5.04,-0.92910013,B4V         ,-0.15
64961,90135,169156,6884,,   Zet Sct, ,18.3943205,-8.93451038,58.54800937,4.66,0.822439332,K0III       ,0.932
65286,90568,169767,6905,,   Zet Tel, ,[phone],-[phone],39.0625,4.1,1.[phone],G8/K0III    ,0.995
58045,80686,147584,6098,Gl 624   ,   Zet TrA, ,16.47438923,-70.08467012,12.10507203,4.9,4.485163111,F9V         ,0.555
1161,1599,1581,77,Gl  17   ,   Zet Tuc, ,0.33386505,-64.8776232,8.592541674,4.23,4.559391764,F9V         ,0.576
27454,37504,63295,3024,,   Zet Vol, ,7.69699889,-72.60613528,41.05090312,3.93,0.86338642,K0III       ,1.033
34578,46657,82383,3780,,   Zet1Ant, ,9.51280042,-31.88917107,114.1552511,5.75,0.462520531,A0          ,0.066
44356,60329,107567,4704,,   Zet1Mus, ,12.37000954,-68.30719873,121.3592233,5.73,0.309636058,K0III       ,1.038
10769,15330,20766,1006,Gl 136   ,   Zet1Ret, ,3.29568586,-62.57689893,12.11974306,5.53,5.112532936,G2V         ,0.641
59458,82671,152236,6262,,   Zet1Sco, ,16.89992424,-42.36201968,10000000,4.7,-10.3,B1Iae       ,0.444
34641,46734,82513,3789,,   Zet2Ant, ,9.52560908,-31.87183113,114.8105626,5.91,0.610090775,A9IV        ,0.258
44352,60320,107566,4703,,   Zet2Mus, ,12.36871851,-67.52209279,102.9866117,5.15,0.08609615,Am          ,0.195
10799,15371,20807,1010,Gl 138   ,   Zet2Ret, ,3.3030936,-62.50793537,12.07875347,5.24,4.829889413,G1V         ,0.6
59500,82729,152334,6271,,   Zet2Sco, ,16.90975143,-42.36075916,46.14674665,3.62,0.299294557,K4III       ,1.393
73959,101936,196758,7897,,  1    Aqr, ,20.65689762,0.4864919,75.01875469,5.15,0.774150747,K1III       ,1.06
5960,8544,11154,530,,  1    Ari, ,1.83571674,22.2753566,176.056338,5.83,-0.398258321,K1III+...   ,0.743
48641,66727,119055,5144,,  1    Boo, ,13.67791615,19.955663,92.85051068,5.73,0.891078516,A1V         ,0.017
14903,21148,28446,1417,,  1    Cam, ,4.53384527,53.91084467,10000000,5.78,-9.22,B0III SB    ,0.119
82818,114104,218376,8797,,  1    Cas, ,23.11022495,59.41976474,338.9830508,4.84,-2.81088992,B0.5IV      ,-0.06
48937,67153,119756,5168,Gl 525.1 ,  1    Cen, ,13.76154628,-33.04336606,19.26411096,4.23,2.806255144,F3V         ,0.39
85651,118178,224481,9065,,  1    Cet, ,23.97254841,-15.84746438,149.0312966,6.28,0.413612601,K1IIICN...  ,1.079
26268,35987,58187,2820,,  1    CMi, ,7.41616364,11.66955984,97.27626459,5.37,0.429965573,A5IV        ,0.105
28495,38848,64960,3095,,  1    Cnc, ,7.94985247,15.79038246,141.6430595,5.8,0.044023505,K3III       ,1.285
73381,101160,195325,7836,,  1    Del, ,20.50498642,10.89591574,173.6111111,6.03,-0.167887583,A1sh        ,-0.019
20530,28734,41116,2134,,  1    Gem, ,6.06867126,23.26363207,46.21072089,4.16,0.836286282,G7III       ,0.835
30321,41211,70958,3297,Gl 306   ,  1    Hya, ,8.40976055,-3.75117744,27.21088435,5.61,3.436286717,F3V         ,0.478
79925,109937,211388,8498,,  1    Lac, ,22.26615838,37.74873483,192.3076923,4.14,-2.279983282,K3III       ,1.447
16595,23474,32503,1634,,  1    Lep, ,5.04581794,-22.79508768,160.7717042,5.74,-0.291048077,K1IV        ,1.188
53916,74604,135153,5660,,  1    Lup, ,15.24370163,-31.51912564,349.6503497,4.91,-2.808169834,F3III       ,0.374
21507,29919,42973,2215,,  1    Lyn, ,6.29856443,61.51529221,180.8318264,5.01,-1.276374343,M3III       ,1.843
20226,28321,40535,2107,,  1    Mon, ,5.98363018,-9.38225809,96.89922481,6.15,1.218398486,F2IV        ,0.333
76662,105502,203504,8173,,  1    Peg, ,21.36809274,19.80435581,47.19207173,4.08,0.710654784,K1III       ,1.108
6064,8704,11241,533,,  1    Per, ,1.86647427,55.14740479,315.4574132,5.53,-1.964703689,B1.5V       ,-0.175
82150,113167,216701,8715,,  1    Psc, ,22.91652058,1.06489117,94.25070688,6.11,1.23857692,A7III       ,0.192
27567,37648,62576,2993,,  1    Pup, ,7.72566545,-28.41095714,299.4011976,4.63,-2.751267666,K5III       ,1.632
55956,77635,141637,5885,,  1    Sco, ,15.84965378,-25.75123489,160,4.63,-1.390599913,B1.5Vn      ,-0.072
68371,94620,180317,7301,,  1    Sge, ,19.25481643,21.23209944,97.46588694,5.65,0.705736804,A4V         ,0.121
68433,94703,180554,7306,,  1    Vul, ,19.27028877,21.39044277,279.3296089,4.76,-2.470584867,B4IV        ,-0.058
43576,59199,105452,4623,Gl 455.3 ,  1Alp Crv, ,12.14020907,-24.72877993,14.76886723,4.02,3.173264069,F0IV/V      ,0.334
8222,11767,8890,424,,  1Alp UMi,Polaris,2.52974312,89.26413805,132.2751323,1.97,-3.637391022,F7:Ib-IIv SB,0.636
56039,77760,142373,5914,Gl 602   ,  1Chi Her, ,15.87783178,42.44998796,15.85288523,4.6,3.599458423,F9V         ,0.563
57295,79593,146051,6056,,  1Del Oph, ,16.23910173,-3.69397562,52.19206681,2.73,-0.858022476,M1III       ,1.584
75182,103569,199766,8034,,  1Eps Equ, ,20.98459526,4.29384672,60.27727547,5.3,1.39923193,F5III...    ,0.464
71925,99255,192907,7750,,  1Kap Cep, ,20.14814344,77.71136178,100.3009027,4.38,-0.626524208,B9III       ,-0.046
68497,94779,181276,7328,,  1Kap Cyg, ,19.28503052,53.36816064,37.76435045,3.8,0.914589904,K0III       ,0.95
34177,46146,81146,3731,,  1Kap Leo, ,9.41091093,26.18244091,65.44502618,4.47,0.390616771,K2III       ,1.222
64726,89826,168775,6872,,  1Kap Lyr, ,18.33103366,36.06444696,72.93946025,4.33,0.015187274,K2IIIvar    ,1.162
41542,56211,100029,4434,,  1Lam Dra, ,11.52341346,69.33112161,102.4590164,3.82,-1.232750912,M0IIIvar    ,1.613
41936,56779,101153,4483,,  1Ome Vir, ,11.64100267,8.13428325,147.0588235,5.24,-0.597455436,M4III       ,1.499
82539,113726,217675,8762,,  1Omi And, ,23.03201291,42.32597866,212.3142251,3.62,-3.014895464,B6pv SB     ,-0.099
54217,75049,136512,5709,,  1Omi CrB, ,15.33573276,29.61631109,84.03361345,5.51,0.887734807,K0III       ,1.015
11170,15900,21120,1030,,  1Omi Tau, ,3.413566,9.02906504,64.85084306,3.61,-0.449578131,G8III       ,0.887
30708,41704,71369,3323,,  1Omi UMa, ,8.50445282,60.7184311,56.30630631,3.35,-0.402785193,G4II-III    ,0.856
15856,22449,30652,1543,Gl 178   ,  1Pi 3Ori, ,4.83059395,6.96124744,8.025682183,3.19,3.667590212,F6V         ,0.484
61968,86092,159217,6537,,  1Sig Ara, ,17.59433647,-46.50559076,118.2033097,4.56,-0.803148185,A0V         ,-0.02
8999,12843,17206,818,Gl 111   ,  1Tau1Eri, ,2.75166151,-18.57265077,13.97428731,4.47,3.743351659,F5/F6V      ,0.481
72139,99529,191753,7712,,  1Xi 1Cap, ,20.19941751,-12.39235779,148.1481481,6.34,0.486518864,K0III       ,1.209
21680,30122,44402,2282,,  1Zet CMa, ,6.33855198,-30.06337656,103.0927835,3.02,-2.046141329,B2.5V       ,-0.16
82590,113788,217782,8766,Gl 886.1A,  2    And, ,23.04342692,42.7578062,107.1811361,5.09,-0.060591781,A3Vn        ,0.094
16016,22678,30834,1551,,  2    Aur, ,4.877222,36.70319636,172.1170396,4.79,-1.389119338,K3III       ,1.414
48666,66763,119126,5149,,  2    Boo, ,13.68398813,22.49583157,98.71668312,5.63,0.658047227,G9III       ,1.009
15329,21730,29316,1466,,  2    Cam, ,4.66612044,53.47323647,85.03401361,5.36,0.712036609,A8V         ,0.331
83007,114365,218753,8822,,  2    Cas, ,23.16226069,59.33268922,606.0606061,5.68,-3.232580279,A5III       ,0.315
49138,67457,120323,5192,,  2    Cen, ,13.82409757,-34.45063035,54.37737901,4.19,0.512908646,M5III       ,1.52
222,301,225132,9098,,  2    Cet, ,0.06232565,-17.33597002,69.88120196,4.55,0.328198169,B9IVn       ,-0.047
43345,58858,104827,4602,,  2    Com, ,12.07127112,21.45916332,110.0110011,5.89,0.682819416,F0IV-V      ,0.248
44011,59831,106690,4666,,  2    CVn, ,12.2687601,40.66025851,255.7544757,5.69,-1.349116213,M1III       ,1.586
68947,95372,182568,7372,,  2    Cyg, ,19.40210326,29.6213112,237.5296912,4.99,-1.888589521,B3IV        ,-0.12
41795,56583,100696,4461,,  2    Dra, ,11.60072662,69.32325973,74.12898443,5.19,0.840059748,K0III       ,0.974
56130,77907,142780,5932,,  2    Her, ,15.91052142,43.13840642,191.9385797,5.35,-1.065811384,M3III       ,1.645
30460,41375,71297,3321,,  2    Hya, ,8.44089683,-3.98729976,53.10674456,5.6,1.9742516,A5III-IV    ,0.218
80219,110351,212120,8523,,  2    Lac, ,22.35042452,46.53656484,156.25,4.55,-1.41910013,B6V         ,-0.1
51063,70336,126035,5383,,  2    Lib, ,14.39045289,-11.71390001,101.3171226,6.22,1.191585763,G7III       ,0.99
54088,74857,135758,5686,,  2    Lup, ,15.29717913,-30.14866233,94.42870633,4.35,-0.525520199,K1II/III    ,1.1
21626,30060,43378,2238,,  2    Lyn, ,6.32705299,59.01090518,45.70383912,4.44,1.140236588,A2Vs        ,0.032
20229,28325,40536,2108,,  2    Mon, ,5.9845299,-9.55813955,100.7049345,5.04,0.024746242,A6m         ,0.189
77145,106140,204724,8225,,  2    Peg, ,21.49913323,23.63882922,135.6852103,4.52,-1.142662561,M1III       ,1.618
6071,8714,11291,536,,  2    Per, ,1.86926501,50.79286359,150.8295626,5.7,-0.192432358,B9p...      ,-0.067
82396,113521,217264,8742,,  2    Psc, ,22.99094515,0.96309154,85.98452279,5.43,0.757898574,K1III:      ,0.982
27708,37842,62863,3009,,  2    Pup, ,7.75798393,-14.68611378,123.4567901,7.03,1.572425094,A0/A1V      ,0.345
27709,37843,62864,3010,,  2    Pup, ,7.75809495,-14.69048507,110.0110011,6.06,0.852819416,A6/A7       ,0.11
56090,77840,142114,5904,,  2    Sco, ,15.89353566,-25.32708018,132.9787234,4.59,-1.028910797,B2.5Vn      ,-0.073
68964,95398,182490,7369,,  2    Sge, ,19.40613243,16.93775593,108.9324619,6.27,1.084213406,A2III-IV    ,0.075
30999,42080,72037,3354,,  2    UMa, ,8.57671869,65.14527349,48.47309743,5.47,2.04249614,A2m         ,0.207
68534,94827,180968,7318,,  2    Vul, ,19.29545424,23.02554904,588.2352941,5.46,-3.387755393,B0.5IV      ,0.02
6121,8796,11443,544,Gl  78.1 ,  2Alp Tri, ,1.88469439,29.57939727,19.65795164,3.42,1.952308688,F6IV        ,0.488
21842,30324,44743,2294,,  2Bet CMa, ,6.37832983,-17.95591658,153.1393568,1.98,-3.945434094,B1II/III    ,-0.24
74474,102618,198001,7950,,  2Eps Aqr, ,20.79459238,-9.49568988,70.37297678,3.78,-0.45702961,A1V         ,0
26310,36041,58367,2828,,  2Eps CMi, ,7.42747186,9.27611835,303.030303,4.99,-2.417430301,G8III       ,0.991
43652,59316,105707,4630,,  2Eps Crv, ,12.16875718,-22.61979211,93.02325581,3.02,-1.822957679,K2III       ,1.326
73583,101421,195810,7852,,  2Eps Del, ,20.55354577,11.30333217,110.0110011,4.03,-1.177180584,B6III       ,-0.123
16753,23685,32887,1654,,  2Eps Lep, ,5.09101447,-22.37085673,69.49270327,3.19,-1.01969603,K4III       ,1.46
57489,79882,146791,6075,NN 3949  ,  2Eps Oph, ,16.30534466,-4.69260809,32.95978906,3.23,0.640077882,G8III       ,0.966
54400,75312,137107,5727,Gl 584  A,  2Eta CrB, ,15.38672952,30.28824114,18.62197393,4.99,3.639871428,G2V         ,0.577
86864,0,137108,5728,Gl 584  B,  2Eta CrB, ,15.38650515,30.28878737,18.62197393,5.96,4.609871428,  G2 V      , 
65001,90191,169702,6903,,  2Mu  Lyr, ,18.40383382,39.50724983,135.3179973,5.11,-0.546777808,A3IVn       ,0.047
34423,46454,81858,3754,,  2Ome Leo, ,9.47427136,9.05677114,34.42340792,5.4,2.715730684,F9V         ,0.605
28763,39191,65714,3124,,  2Ome1Cnc, ,8.01551728,25.39282019,344.8275862,5.87,-1.818010011,G8III:      ,1.021
15899,22509,30739,1544,,  2Pi 2Ori, ,4.84353396,8.90025258,59.3824228,4.35,0.481710436,A1Vn        ,0.01
9311,13288,17824,850,,  2Tau2Eri, ,2.85065164,-21.0039789,56.02240896,4.76,1.018191102,K0III       ,0.906
73336,101093,195725,7850,,  2The Cep, ,20.49300758,62.99413722,41.59733777,4.21,1.114672317,A7III       ,0.199
11284,16083,21364,1038,,  2Xi  Tau, ,3.45281136,9.7327724,68.11989101,3.73,-0.436369722,B9Vn        ,-0.082
42319,57328,102124,4515,,  2Xi  Vir, ,11.75472355,8.25817475,36.64345914,4.84,2.020017678,A4V         ,0.174
72169,99572,191862,7715,NN 4139  ,  2Xi 2Cap, ,20.20715424,-12.61702214,28.05049088,5.84,3.600297671,F5V         ,0.476
82686,113919,218031,8780,,  3    And, ,23.06967548,50.05168397,54.94505495,4.64,0.94035694,K0III       ,1.058
74479,102624,198026,7951,,  3    Aqr, ,20.79562164,-5.02760303,136.425648,4.43,-1.244480127,M3IIIvar    ,1.639
48991,67239,120064,5182,,  3    Boo, ,13.77870415,25.70238073,83.54218881,5.97,1.360470752,F6IV-V      ,0.523
15326,21727,29317,1467,,  3    Cam, ,4.66519087,53.07957406,151.9756839,5.07,-0.838870532,K0III SB    ,1.079
72428,99918,192666,7738,,  3    Cap, ,20.27300041,-12.33707716,161.5508885,6.3,0.258453245,B9IV        ,0.005
49277,67669,120709,5210,,  3    Cen, ,13.86378478,-32.99401625,91.24087591,4.32,-0.480947229,B5          ,-0.146
260,355,225212,9103,,  3    Cet, ,0.07503398,-10.50949443,492.6108374,4.99,-3.47251981,K3Ibvar     ,1.619
28750,39177,65759,3128,,  3    Cnc, ,8.01314269,17.30870968,221.2389381,5.6,-1.124307826,K3III       ,1.317
43675,59352,105778,4632,,  3    Com, ,12.17545603,16.80927624,277.0083102,6.4,-0.81246399,A4V         ,0.07
43704,59394,105850,4635,,  3    Crv, ,12.18441142,-23.60237239,56.11672278,5.45,1.704538499,A1V         ,0.055
44214,60122,107274,4690,,  3    CVn, ,12.33020086,48.98413192,158.7301587,5.28,-0.723297253,M0III       ,1.623
42172,57111,101673,4504,,  3    Dra, ,11.70789664,66.7448085,197.2386588,5.32,-1.154960203,K3III       ,1.267
75522,104031,200644,8066,,  3    Equ, ,21.07628991,5.50286035,210.9704641,5.63,-0.991108292,K5III       ,1.65
20937,29225,42087,2173,,  3    Gem, ,6.16221816,23.11346966,10000000,5.75,-9.25,B2.5Ib      ,0.192
31049,42146,72968,3398,,  3    Hya, ,8.5911698,-7.98233083,82.30452675,5.72,1.14288139,A1spe...    ,-0.004
34426,46457,81873,3755,,  3    Leo, ,9.47477605,8.18837326,158.9825119,5.72,-0.286746773,K0III       ,1.045
20414,28574,40967,2128,,  3    Mon, ,6.03067383,-10.59793918,300.3003003,4.92,-2.467778832,B5III       ,-0.128
77625,106781,205811,8265,,  3    Peg, ,21.62863418,6.62904329,86.73026886,7.66,2.969146536,F2V         ,0.368
77627,106783,205811,8265,,  3    Peg, ,21.62878092,6.61839615,78.86435331,6.19,1.705596268,A2V         ,0.046
6421,9222,11949,568,,  3    Per, ,1.97597211,49.204252,75.47169811,5.7,1.311079391,K0IV        ,1.005
82454,113610,217428,8750,,  3    Psc, ,23.01052212,0.18583971,196.0784314,6.22,-0.24214912,G4III       ,0.892
27590,37677,62623,2996,,  3    Pup, ,7.73013114,-28.9548352,10000000,3.94,-11.06,A2Iab       ,0.16
56132,77909,142301,5912,,  3    Sco, ,15.91098278,-25.24367939,139.6648045,5.87,0.144565112,B8III/IV    ,-0.065
53942,74649,135482,5675,,  3    Ser, ,15.25315736,4.93935226,143.2664756,5.32,-0.460722887,K0III       ,1.092
62675,87072,161592,6616,,  3    Sgr, ,17.79267418,-27.83076255,330.0330033,4.53,-3.062786857,F7II        ,0.6
50133,68956,124063,5305,,  3    UMi, ,14.11568954,74.59375041,134.2281879,6.43,0.790781364,A7V         ,0.16
68863,95260,182255,7358,,  3    Vul, ,19.38080138,26.2624297,123.4567901,5.22,-0.237574906,B6III       ,-0.119
65795,91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,38.78299311,7.756146746,0.03,0.581769913,A0Vvar      ,-0.001
26419,36188,58715,2845,,  3Bet CMi, ,7.45252008,8.28940893,52.19206681,2.89,-0.698022476,B8Vvar      ,-0.097
54650,75695,137909,5747,,  3Bet CrB, ,15.46384775,29.10549164,34.96503497,3.66,0.941830166,F0p         ,0.319
80345,110538,212496,8538,,  3Bet Lac, ,22.39267678,52.22949951,52.05622072,4.42,0.837636824,G9III       ,1.015
6670,9570,12471,599,,  3Eps Tri, ,2.04943523,33.28415151,113.507378,5.5,0.224879542,A2V         ,0.029
74331,102422,198149,7957,Gl 807   ,  3Eta Cep, ,20.75479684,61.83679404,14.34102969,3.41,2.627098326,K0IV        ,0.912
73626,101483,195943,7858,,  3Eta Del, ,20.56583246,13.02720146,53.05039788,5.39,1.766556773,A3IVs       ,0.093
9608,13701,18322,874,,  3Eta Eri, ,2.94044549,-8.89760976,40.83299306,3.89,0.834943926,K1III-IV    ,1.088
16265,23015,31398,1577,,  3Iot Aur, ,4.94989339,33.16613537,156.9858713,2.69,-3.289302838,K3IIvar     ,1.49
17171,24244,33802,1696,,  3Iot Lep, ,5.20496871,-11.86914287,73.90983001,4.45,0.106488983,B8V         ,-0.099
42357,57380,102212,4517,,  3Nu  Vir, ,11.76432515,6.52981394,95.96928983,4.04,-0.870661405,M0III       ,1.501
31284,42438,72905,3391,Gl 311   ,  3Pi 1UMa, ,8.65326174,65.02069298,14.27144284,5.63,4.857660587,G1.5Vb      ,0.618
15927,22549,30836,1552,,  3Pi 4Ori, ,4.853435,5.60510146,386.1003861,3.68,-4.25350118,B2III SB    ,-0.157
55341,76705,139521,5820,,  3Psi1Lup, ,15.66277079,-34.41189273,75.07507508,4.66,0.282521124,G8/K0III    ,0.964
58003,80628,148367,6129,,  3Ups Oph, ,16.46339637,-8.37170055,37.49531309,4.62,1.750115078,A3m         ,0.185
82889,114200,218452,8804,,  4    And, ,23.12757711,46.38730373,104.8218029,5.3,0.197741874,K5III       ,1.409
66344,91975,173370,7040,,  4    Aql, ,18.7472036,2.06007487,144.7178003,5.02,-0.782609763,B9V         ,-0.055
74721,102945,198571,7982,,  4    Aqr, ,20.85713671,-5.6266358,58.92751915,5.99,2.138409212,F5IV-V      ,0.464
5862,8387,10982,522,,  4    Ari, ,1.80302852,16.95563093,87.95074758,5.86,1.138802323,B9.5V       ,-0.039
15734,22287,30121,1511,,  4    Cam, ,4.80006019,56.75753919,49.70178926,5.29,1.808139882,A3m         ,0.246
72548,100062,192879,7748,,  4    Cap, ,20.30038201,-21.80990013,104.7120419,5.86,0.760016858,G8III       ,1.002
83844,115590,220652,8904,,  4    Cas, ,23.41395751,62.28283877,236.4066194,4.96,-1.908298163,M1III       ,1.676
49350,67786,120955,5221,,  4    Cen, ,13.88681897,-31.92758624,205.338809,4.75,-1.812355194,B4IV        ,-0.111
74206,102253,197950,7945,,  4    Cep, ,20.71971766,66.65736293,42.57130694,5.59,2.444415084,A8V         ,0.218
43759,59468,105981,4640,,  4    Com, ,12.19755584,25.87035539,237.5296912,5.66,-1.218589521,K4III       ,1.401
44460,60467,107904,4715,,  4    CVn, ,12.39640987,42.54270856,102.5641026,6.03,0.975023078,F3IV        ,0.366
69081,95556,183056,7395,,  4    Cyg, ,19.43586774,36.31786478,200.4008016,5.17,-1.339497272,B9sp...     ,-0.12
44831,60998,108907,4765,,  4    Dra, ,12.50187813,69.20126087,178.2531194,5.01,-1.245185694,M3IIIa      ,1.621
75574,104101,200790,8077,,  4    Equ, ,21.09077468,5.95848857,36.954915,5.94,3.101638961,F8V         ,0.538
9667,13782,18454,883,,  4    Eri, ,2.95658368,-23.8620767,48.68549172,5.44,2.003002196,A5IV/V      ,0.238
56187,77986,142926,5938,,  4    Her, ,15.92516957,42.56615229,147.7104874,5.73,-0.117056657,B9p         ,-0.102
80396,110609,212593,8541,,  4    Lac, ,22.40860992,49.47640074,649.3506494,4.55,-4.512396396,B9Iab       ,0.092
52126,71974,129433,5484,,  4    Lib, ,14.72043489,-24.99773099,125.4705144,5.7,0.207291607,B9.5V       ,0.006
21804,30272,43812,2257,,  4    Lyn, ,6.36765505,59.37209783,129.3661061,6.05,0.49089747,A3V         ,0.153
77683,106856,205924,8270,,  4    Peg, ,21.64218715,5.77167281,53.36179296,5.66,2.023847933,A9IV-Vn     ,0.265
6620,9505,12303,590,,  4    Per, ,2.03835394,54.48754946,226.7573696,4.99,-1.787807053,B8III       ,-0.071
27746,37891,62952,3015,,  4    Pup, ,7.76579909,-14.56382026,72.46376812,5.03,0.729395432,F2V         ,0.342
56185,77984,142445,5917,,  4    Sco, ,15.9250285,-26.26592073,132.4503311,5.63,0.019734758,A3V         ,0.141
53969,74689,135559,5679,,  4    Ser, ,15.26364996,0.37210753,49.5049505,5.62,2.146756847,A4V         ,0.181
35802,48273,85217,3893,,  4    Sex, ,9.84171359,4.34377417,45.91368228,6.24,2.930289377,F6V...      ,0.479
63457,88116,163955,6700,,  4    Sgr, ,17.99654353,-23.81601126,133.8688086,4.74,-0.893396991,B9V         ,-0.03
11441,16322,21686,1061,,  4    Tau, ,3.50679886,11.33648129,127.8772379,5.14,-0.393966235,A0Vn        ,-0.041
50234,69112,124547,5321,,  4    UMi, ,14.1475025,77.54743312,153.3742331,4.8,-1.128762021,K3III       ,1.368
42480,57562,102510,4528,,  4    Vir, ,11.79859215,8.24586534,58.92751915,5.31,1.458409212,A1          ,0.038
69039,95498,182762,7385,,  4    Vul, ,19.42459542,19.79853912,72.56894049,5.14,0.836246088,K0III       ,0.999
82668,113889,217891,8773,,  4Bet Psc, ,23.06461292,3.82006998,151.0574018,4.48,-1.415710053,B6Ve        ,-0.115
7008,10064,13161,622,,  4Bet Tri, ,2.15903358,34.98739204,38.1097561,3,0.094819154,A5III       ,0.14
31185,42313,73262,3410,,  4Del Hya, ,8.62761315,5.70379868,54.91488193,4.14,0.441549729,A1Vnn       ,0.003
69817,96516,185194,7463,,  4Eps Sge, ,19.62149533,16.46276921,145.137881,5.67,-0.13890389,G8IIIvar    ,1.007
66302,91919,173582,7051,,  4Eps1Lyr, ,18.73898258,39.66997686,49.75124378,4.67,1.185980287,F1V         ,0.17
26490,36284,58972,2854,,  4Gam CMi, ,7.46939707,8.92550376,121.9512195,4.33,-1.100930738,K3III SB    ,1.425
43988,59803,106625,4662,,  4Gam Crv, ,12.26346329,-17.5419837,50.55611729,2.58,-0.938868564,B8III       ,-0.107
17227,24327,33949,1705,,  4Kap Lep, ,5.22052361,-12.94128833,171.5265866,4.36,-1.811657226,B7V         ,-0.094
34655,46750,82308,3773,,  4Lam Leo, ,9.52867787,22.96806545,103.1991744,4.32,-0.748381115,K5IIIvar    ,1.541
16379,23179,31647,1592,,  4Ome Aur, ,4.98760428,37.8904824,48.7804878,4.93,1.488769305,A1V         ,0.037
28816,39263,65856,3132,,  4Ome2Cnc, ,8.02882585,25.08943685,183.4862385,6.32,0.001982511,A1V         ,0.023
16009,22667,30959,1556,,  4Omi1Ori, ,4.87554547,14.25077828,166.1129568,4.71,-1.392017544,M3Sv        ,1.773
31356,42527,73108,3403,,  4Pi 2UMa, ,8.67024961,64.32787175,77.3993808,4.59,0.146312568,K2III       ,1.179
57806,80343,147700,6104,,  4Psi Oph, ,16.40172146,-20.03721137,54.58515284,4.48,0.794627347,K0III       ,0.996
55504,76945,140008,5839,,  4Psi2Lup, ,15.7113992,-34.71033325,121.3592233,4.75,-0.670363942,B5V         ,-0.151
49019,67275,120136,5185,Gl 527  A,  4Tau Boo, ,13.78778795,17.45677436,15.59575795,4.5,3.534967568,F7V         ,0.508
54937,76127,138749,5778,,  4The CrB, ,15.5488322,31.35915517,95.32888465,4.14,-0.756122559,B6Vnn       ,-0.127
22493,31125,46328,2387,,  4Xi 1CMa, ,6.53093562,-23.41843727,628.9308176,4.34,-4.653014378,B1III       ,-0.245
73698,101589,196180,7871,,  4Zet Del, ,20.58847449,14.67418482,69.63788301,4.64,0.4257722,A3V         ,0.12
82896,114210,218470,8805,,  5    And, ,23.12923555,49.29545491,34.0947835,5.68,3.016560315,F5V         ,0.449
66448,92117,173654,7059,,  5    Aql, ,18.7746063,-0.96163956,79.23930269,5.89,1.395296775,A2m         ,0.131
74767,103005,198667,7985,,  5    Aqr, ,20.86908142,-5.50704421,230.9468822,5.55,-1.267560518,B9III       ,-0.076
16441,23261,31761,1599,,  5    Aur, ,5.00509646,39.39470389,53.02226935,5.95,2.327708442,F5V         ,0.415
16137,22854,30958,1555,,  5    Cam, ,4.91753938,55.25912955,202.8397566,5.52,-1.015765404,B9.5V       ,0.015
28797,39236,65873,3134,,  5    Cnc, ,8.02507938,16.45532309,144.7178003,5.99,0.187390237,B9.5Vn      ,-0.024
43782,59501,106057,4643,,  5    Com, ,12.20258311,20.54210573,148.5884101,5.6,-0.259924679,K0II-III    ,0.961
44474,60485,107950,4716,,  5    CVn, ,12.40041175,51.56222925,120.4819277,4.76,-0.644609538,G7III       ,0.877
9785,13951,18633,899,,  5    Eri, ,2.99476734,-2.46490094,102.4590164,5.56,0.507249088,B9.5V       ,-0.072
21067,29379,42398,2185,,  5    Gem, ,6.192307,24.42037914,230.9468822,5.83,-0.987560518,K0III       ,1.11
56520,78481,143666,5966,,  5    Her, ,16.02065165,17.81802578,94.51795841,5.1,0.222428338,G8III       ,0.992
